Day,Date,Total Square,Total Cash CAD,Total CAD from USD,Total Cash (USD),Total CAD,Total Visitors,Long Weekend,Sponsorship Weekend,Cruise Ship Day,Rainy Day,Classroom Visits,Cruise,Local,Northwest BC,Other,D/n pay - Family Pass,D/n pay- No $,Unwilling to pay/walked away,Babies (0-3yrs),Child (4-12 yrs),Youth (13-18 yrs),Adult/Seniors,Sponsors,Comments
-Saturday-,Jun-17-23,,$165.90,$0.00,$0.00,$165.90,0,,Y,,,,,,,,,,,,,,,,"OPENING DAY! Original Float = $165.90, Free day, did not track"
-Sunday-,Jun-18-23,,$136.95,$0.00,$0.00,$136.95,0,,,,,,,,,,,,,,,,,,Did not track
-Monday-,Jun-19-23,,$20.80,$369.84,$268.00,$390.64,34,,,,,,25,5,0,4,0,0,0,,,,,0,Partial tracking
-Thursday-,Jun-22-23,,$5.00,$369.84,$268.00,$374.84,5,,,,,Y,0,2,0,3,0,20,0,,,,,0,"""Other"" = PRPA employees taking a peek, Lax Kxeen Gr 2 class, partial tracking"
-Friday-,Jun-23-23,,$115.10,$324.30,$235.00,$439.40,147,,,Y,,,131,9,4,3,0,0,0,,,,,0,Ruby Princess in port
-Saturday-,Jun-24-23,,$153.60,$0.00,$0.00,$153.60,48,,,,,,0,27,7,14,0,0,0,,,,,0,Did a deposit: USD$403 and CAD$350
-Sunday-,Jun-25-23,,$20.10,$138.00,$100.00,$158.10,23,,,,,,0,17,0,6,0,0,2,,,,,5,
-Wednesday-,Jun-28-23,,$156.55,$0.00,$0.00,$156.55,52,,,Y,,,3,39,0,10,0,0,0,,,,,0,Seabourn Odyssey in port
-Thursday-,Jun-29-23,,$38.90,$20.70,$15.00,$59.60,17,,,,,,0,12,0,4,1,1,0,,,,,0,
-Friday-,Jun-30-23,,$95.50,$0.00,$0.00,$95.50,47,,,,,,0,29,0,17,1,0,0,,,,,0,2:30 to 3:30pm Staff training with Chris V
-Saturday-,Jul-1-23,,$134.85,$0.00,$0.00,$134.85,33,,,,,,0,23,0,9,1,0,13,,,,,1,
-Sunday-,Jul-2-23,,$99.30,$0.00,$0.00,$99.30,53,,,,,,0,29,3,18,3,0,5,,,,,0,
-Monday-,Jul-3-23,,$98.65,$564.42,$409.00,$663.07,154,,,Y,,,145,9,0,0,0,0,63,,,,,0,Carnival Miracle AND Ruby Princess in port today
-Thursday-,Jul-6-23,,$68.90,$0.00,$0.00,$68.90,46,,,,,,0,26,3,17,0,0,0,,,,,0,Did a deposit: USD$349 and CAD$720
-Friday-,Jul-7-23,,$87.40,$248.40,$180.00,$335.80,42,,,Y,,,10,19,0,13,0,1,11,,,,,0,Oceania Insignia in port
-Saturday-,Jul-8-23,,$55.30,$34.50,$25.00,$89.80,49,,,,,,0,25,11,13,0,0,7,,,,,0,
-Sunday-,Jul-9-23,,$82.15,$0.00,$0.00,$82.15,52,,,,,,0,35,5,12,0,0,0,,,,,0,
-Tuesday-,Jul-11-23,,$129.80,$103.50,$75.00,$233.30,79,,,Y,,,41,29,1,8,0,2,30,,,,,0,3 small cruise ships in port
-Thursday-,Jul-13-23,,$103.50,$89.70,$65.00,$193.20,39,,,Y,,,22,9,8,0,0,1,13,,,,,0,Ruby Princess in port
-Friday-,Jul-14-23,,$58.95,$0.00,$0.00,$58.95,43,,,,,,0,22,1,20,0,0,1,,,,,0,
-Saturday-,Jul-15-23,,$97.15,$0.00,$0.00,$97.15,62,,,,,,0,34,6,19,3,0,7,,,,,0,Grand Opening!
-Sunday-,Jul-16-23,,$37.25,$0.00,$0.00,$37.25,30,,,,,,0,15,5,10,0,0,4,,,,,0,Did a deposit: USD$160 and CAD$590
-Monday-,Jul-17-23,,-$15.30,$266.34,$193.00,$251.04,117,,,Y,,,72,18,10,15,2,0,45,,,,,0,Carnival Miracle in port
-Thursday-,Jul-20-23,,$127.60,$0.00,$0.00,$127.60,35,,,,,,0,30,0,5,0,0,20,,,,,24,Sponsor Appreciation night 4pm to 6pm -closed to the public
-Friday-,Jul-21-23,,$279.60,$0.00,$0.00,$279.60,62,,,,,,0,22,5,35,0,0,12,,,,,0,
-Saturday-,Jul-22-23,,$53.40,$8.28,$6.00,$61.68,33,,,,Y,,0,8,5,16,4,0,7,,,,,0,Rainy day
-Sunday-,Jul-23-23,,$94.40,$176.64,$128.00,$271.04,77,,,Y,,,35,25,8,6,3,0,29,,,,,0,Ruby Princess in port
-Thursday-,Jul-27-23,,$44.25,$0.00,$0.00,$44.25,39,,,Y,,,3,22,6,8,0,0,12,,,,,0,Hanseatic Nature in port
-Friday-,Jul-28-23,,$42.35,$0.00,$0.00,$42.35,40,,,,,,0,27,2,9,2,0,8,,,,,0,
-Saturday-,Jul-29-23,,$364.25,$27.60,$20.00,$391.85,25,,,Y,,,5,13,0,3,4,0,5,,,,,0,Oceania Regatta in port
-Sunday-,Jul-30-23,,$215.90,$0.00,$0.00,$215.90,64,,,,,,0,60,0,4,0,0,12,,,,,0,Farmers Market from 11am to 2pm in Cow Bay
-Monday-,Jul-31-23,,$62.95,$143.52,$104.00,$206.47,49,,,Y,,,40,9,0,0,0,0,17,,,,,0,Carnival Miracle in port
-Wednesday-,Aug-2-23,,$56.85,$104.88,$76.00,$161.73,44,,,Y,,,24,13,0,7,0,0,13,,,,,0,Ruby Princess in port
-Wednesday-,Aug-2-23,,$56.85,$104.88,$76.00,$161.73,44,,,Y,,,24,13,0,7,0,0,13,,,,,0,Ruby Princess in port
-Friday-,Aug-4-23,,$54.95,$0.00,$0.00,$54.95,15,,,,,,0,6,0,9,0,0,2,,,,,0,
-Saturday-,Aug-5-23,,$126.75,$0.00,$0.00,$126.75,66,,,,,,0,20,5,41,0,0,8,,,,,0,Did a deposit: USD$217 and CAD$695
-Sunday-,Aug-6-23,,$87.15,$0.00,$0.00,$87.15,35,,,,,,0,5,13,15,2,0,1,,,,,0,
-Tuesday-,Aug-8-23,,$23.85,$6.90,$5.00,$30.75,19,,,Y,,,7,0,7,5,0,0,7,,,,,0,Seabourn Odyssey in port
-Thursday-,Aug-10-23,,$39.45,$0.00,$0.00,$39.45,17,,,,Y,,0,0,2,15,0,0,4,,,,,0,Rainy day in Rupert
-Friday-,Aug-11-23,,$50.55,$0.00,$0.00,$50.55,40,,,,Y,,0,4,13,23,0,0,5,,,,,0,Rainy day in Rupert
-Saturday-,Aug-12-23,,$47.05,$41.40,$30.00,$88.45,33,,,Y,,,12,10,4,4,3,0,47,,,,,0,Ruby Princess in port from 1pm to 6pm
-Sunday-,Aug-13-23,,$87.45,$0.00,$0.00,$87.45,21,,,,,,0,4,5,12,0,0,15,,,,,0,
-Monday-,Aug-14-23,,$162.30,$208.38,$151.00,$370.68,54,,,Y,,,37,10,0,5,2,0,32,,,,,0,Carnival Miracle in port - all day
-Tuesday-,Aug-15-23,,$73.15,$0.00,$0.00,$73.15,38,,,Y,,,7,6,0,21,4,0,7,,,,,0,Star breeze in port until 2pm
-Friday-,Aug-18-23,,$64.50,$0.00,$0.00,$64.50,31,,,,,,0,9,1,21,0,0,6,,,,,0,Did a deposit: USD$241 and CAD$655
-Saturday-,Aug-19-23,,$17.90,$0.00,$0.00,$17.90,142,,Y,,,,0,40,44,58,0,0,0,,,,,0,Pembina Free Weekend - Day 1
-Sunday-,Aug-20-23,,$120.20,$0.00,$0.00,$120.20,170,,Y,,,,0,130,20,20,0,0,0,,,,,0,Pembina Free Weekend - Day 2 + Cow Bay Farmers' Market
-Tuesday-,Aug-22-23,,$37.85,$42.78,$31.00,$80.63,36,,,Y,,,16,5,0,15,0,0,33,,,,,0,Ruby Princess & Seabourn Odyssey in port
-Thursday-,Aug-24-23,,$33.05,$0.00,$0.00,$33.05,17,,,,,,0,3,4,6,4,0,0,,,,,0,
-Friday-,Aug-25-23,,$49.30,$0.00,$0.00,$49.30,20,,,,,,0,4,9,3,4,0,6,,,,,0,
-Saturday-,Aug-26-23,,$33.55,$0.00,$0.00,$33.55,33,,,,,,0,9,16,8,0,0,2,,,,,0,
-Sunday-,Aug-27-23,,$6.95,$0.00,$0.00,$6.95,9,,,,,,0,2,6,1,0,0,7,,,,,0,
-Monday-,Aug-28-23,,$29.20,$84.18,$61.00,$113.38,22,,,Y,,,12,2,5,3,0,0,26,,,,,0,Carnival Miracle in port
-Thursday-,Aug-31-23,,$62.40,$8.28,$6.00,$70.68,23,,,,,,0,0,0,23,0,0,4,,,,,0,
-Friday-,Sep-1-23,,$23.90,$4.14,$3.00,$28.04,24,,,Y,,,4,3,1,7,9,0,26,,,,,0,Ruby Princess in port
-Saturday-,Sep-2-23,,$34.55,$0.00,$0.00,$34.55,4,,,,,,0,0,0,4,0,0,6,,,,,0,
-Sunday-,Sep-3-23,,$66.25,$0.00,$0.00,$66.25,24,,,,,,0,2,10,12,0,0,0,,,,,0,
-Saturday-,Sep-9-23,,$40.65,$0.00,$0.00,$40.65,11,,,,,,0,11,0,0,0,0,4,,,,,0,
-Sunday-,Sep-10-23,,$0.00,$0.00,$0.00,$0.00,5,,,,,,0,1,0,0,4,0,8,,,,,0,Did a deposit: USD$140 and CAD$550
-Monday-,Sep-11-23,,$0.75,$8.28,$6.00,$9.03,3,,,Y,,,3,0,0,0,0,0,11,,,,,0,Ruby Princess in port
-Tuesday-,Sep-12-23,,$0.00,$0.00,$0.00,$0.00,0,,,Y,,,0,0,0,0,0,0,7,,,,,0,National Geographic Venture & National Geographic Quest in Port
-Thursday-,Sep-14-23,,$10.80,$24.84,$18.00,$35.64,9,,,Y,,,3,0,0,6,0,0,4,,,,,0,Oceania Regatta in port
-Saturday-,Sep-16-23,,$5.60,$0.00,$0.00,$5.60,4,,,,Y,,0,0,1,0,3,0,1,,,,,0,Rainy Day in Rupert
-Sunday-,Sep-17-23,,$0.00,$0.00,$0.00,$0.00,3,,,,Y,,0,0,0,3,0,0,2,,,,,0,Rainy Day in Rupert
-Tuesday-,Sep-19-23,,$14.55,$0.00,$0.00,$14.55,22,,,Y,Y,,0,18,2,2,0,0,4,,,,,0,National Geographic Venture in port / Rainy day in Rupert
-Wednesday-,Sep-20-23,,-$1.35,$71.76,$52.00,$70.41,16,,,Y,,,11,1,0,4,0,0,24,,,,,0,Carnival Miracle in port / CAD cash is a negative b/c we use the same coin pot for both USD&CAD transactions and the coin only gets counted with the CAD at the end of the day.
-Thursday-,Sep-21-23,,$9.00,$41.40,$30.00,$50.40,14,,,Y,,,8,4,0,2,0,0,26,,,,,0,Ruby Princess in port
-Saturday-,Sep-23-23,,$60.35,$0.00,$0.00,$60.35,6,,,,,,0,2,0,1,3,0,1,,,,,0,
-Sunday-,Sep-24-23,,$9.00,$0.00,$0.00,$9.00,17,,,,,,0,8,0,9,0,0,7,,,,,0,
-Tuesday-,Sep-26-23,,$0.00,$0.00,$0.00,$0.00,3,,,Y,,,2,1,0,0,0,0,7,,,,,0,Seabourn Venture in port
-Wednesday-,Sep-27-23,,$11.20,$0.00,$0.00,$11.20,5,,,Y,,,3,0,2,0,0,0,6,,,,,0,Seabourn Odyssey in port
-Friday-,Sep-29-23,,$6.10,$6.90,$5.00,$13.00,13,,,Y,,,7,0,0,2,4,0,16,,,,,0,Holland America's ms Noordam & L'Austral Ponant in port
-Saturday-,Sep-30-23,,$0.00,$0.00,$0.00,$0.00,73,Y,Y,,,,0,41,28,0,4,0,0,,,,,0,Truth & Reconciliation Day - free admission
-Sunday-,Oct-1-23,,$0.00,$0.00,$0.00,$0.00,10,,,,,,0,7,0,0,3,0,0,,,,,0,Last Day Open
-Saturday-,May-18-24,$425.04,$141.45,$0.00,$0.00,$566.49,43,,,,,,0,22,7,14,0,0,6,0,11,0,31,0,OPENING DAY
-Sunday-,May-19-24,$42.56,$116.10,$0.00,$0.00,$158.66,22,,,Y,,,1,12,8,1,0,0,4,0,11,0,12,0,Silverseas: Silver Shadow in Port today
-Tuesday-,May-21-24,$26.32,$21.25,$0.00,$0.00,$47.57,9,,,Y,,,5,4,0,0,0,0,0,0,6,0,3,0,Carnival Miracle and Seabourn Odyssey in Port today
-Thursday-,May-23-24,$12.32,$5.00,$33.12,$24.00,$50.44,6,,,,Y,,0,6,0,0,0,0,0,3,2,0,1,0,"Cold, Rainy Day - closed early @ 4pm"
-Friday-,May-24-24,$76.16,$97.75,$0.00,$0.00,$173.91,31,,,,,,0,26,3,2,0,0,0,1,20,0,10,0,
-Saturday-,May-25-24,$75.04,$41.25,$0.00,$0.00,$116.29,18,,,,,,0,15,0,3,0,0,0,2,4,1,10,0,
-Sunday-,May-26-24,$231.79,$72.40,$0.00,$0.00,$304.19,28,,,,,,0,26,0,1,1,0,4,3,7,0,17,0,Farmer's Market
-Monday-,May-27-24,$44.00,$16.80,$0.00,$0.00,$60.80,27,,,,,Y,0,0,15,12,0,0,0,0,0,24,3,0,Only open 1pm to 5pm for class visit from Terrace with exchange students from Quebec
-Thursday-,May-30-24,$44.80,$16.20,$0.00,$0.00,$61.00,6,,,,,,0,2,0,4,0,0,0,0,0,0,6,0,
-Friday-,May-31-24,$123.20,-$6.30,$126.96,$92.00,$243.86,18,,,Y,,,13,5,0,0,0,0,9,2,2,2,12,0,Carnival Miracle in Port today
-Saturday-,Jun-1-24,$140.06,$134.30,$0.00,$0.00,$274.36,50,,,,,,0,38,2,8,2,0,4,5,15,0,28,0,GRAND OPENING!
-Sunday-,Jun-2-24,$22.98,$33.00,$0.00,$0.00,$55.98,17,,,,,,0,8,0,6,3,0,0,3,2,0,9,0,
-Tuesday-,Jun-4-24,$19.98,$15.00,$20.70,$15.00,$55.68,15,,,Y,,,10,4,0,1,0,0,0,0,0,0,15,0,Seabourn Odyssey in Port today
-Thursday-,Jun-6-24,$162.77,$93.25,$0.00,$0.00,$256.02,61,,,,,Y,0,52,0,9,0,0,0,3,27,14,17,0,3 classroom visits today (all classroom payments entered as DONATIONS with no tax**
-Friday-,Jun-7-24,$130.97,$27.75,$0.00,$0.00,$158.72,75,,,,,Y,0,62,4,9,0,0,4,6,42,4,23,0,2 classroom visits today (all classroom payments entered as DONATIONS with no tax**
-Saturday-,Jun-8-24,$65.95,$167.00,$0.00,$0.00,$232.95,54,,,,,,0,29,21,4,0,0,6,2,18,7,27,0,Sea Fest - Day 1
-Sunday-,Jun-9-24,$337.71,$338.20,$0.00,$0.00,$675.91,88,,,,,,0,64,13,11,0,0,3,7,40,4,37,1,Sea Fest - Day 2
-Tuesday-,Jun-11-24,$90.60,$22.10,$42.78,$31.00,$155.48,37,,,Y,,Y,10,24,0,3,0,0,0,1,23,2,6,0,"Did a deposit, Carnival Miracle in Port today, 1 classroom visit today (all classroom payments entered as DONATIONS with no tax**"
-Thursday-,Jun-13-24,$62.99,$9.90,$0.00,$0.00,$72.89,66,,,,,Y,0,61,2,3,0,0,0,0,53,0,13,0,3 classes came down
-Friday-,Jun-14-24,$34.01,$11.55,$28.98,$21.00,$74.54,13,,,Y,,,11,2,0,0,0,0,1,0,5,0,7,0,Crown Princess in Port today
-Saturday-,Jun-15-24,$23.01,$14.00,$0.00,$0.00,$37.01,15,,,,,,0,4,5,3,3,0,0,2,4,1,10,0,
-Sunday-,Jun-16-24,$15.58,$35.05,$0.00,$0.00,$50.63,9,Y,,,,,0,2,2,2,3,0,0,4,0,0,5,0,ONC Visit + Father's Day
-Tuesday-,Jun-18-24,$34.98,$62.00,$0.00,$0.00,$96.98,54,,,,,Y,4,45,0,5,0,0,0,1,32,11,10,0,Oceania Regatta - 2 classroom visits today (all classroom payments entered as DONATIONS with no tax**
-Thursday-,Jun-20-24,$15.01,$28.00,$0.00,$0.00,$43.01,11,,,,,,0,7,0,4,0,0,0,1,3,0,7,0,
-Friday-,Jun-21-24,$69.44,-$1.24,$53.82,$39.00,$122.02,129,,Y,Y,,,107,17,1,4,0,0,0,3,21,15,90,0,"Carnival Miracle in Port, BC Parks Student Rangers joining us, National Indigenous Peoples Day, FREE admission"
-Saturday-,Jun-22-24,$52.21,$22.89,$0.00,$0.00,$75.10,18,,,,,,0,1,12,5,0,0,0,3,3,0,12,0,
-Sunday-,Jun-23-24,$72.11,$35.55,$0.00,$0.00,$107.66,18,,,,,,0,11,0,3,4,0,8,0,5,0,13,0,Farmer's Market from 10am to noon today
-Tuesday-,Jun-25-24,$114.14,$23.60,$75.90,$55.00,$213.64,38,,,Y,,Y,18,18,0,2,0,0,8,0,21,0,17,0,"Crown Princess in Port today, 1 class came down"
-Wednesday-,Jun-26-24,$71.96,$19.00,$27.60,$20.00,$118.56,41,,,,,Y,0,36,3,0,2,0,0,1,31,0,9,0,Open from 10am to 2:30pm to accommodate 2 classes 
-Thursday-,Jun-27-24,$0.00,$15.00,$0.00,$0.00,$15.00,29,,,,,,0,26,0,3,0,0,0,0,4,0,25,26,Sponsor Appreciation Event from 5pm to 7pm 
-Friday-,Jun-28-24,$28.00,$0.00,$0.00,$0.00,$28.00,11,,,,,,0,3,7,1,0,0,0,1,4,1,5,0,
-Saturday-,Jun-29-24,$0.00,$0.00,$0.00,$0.00,$0.00,70,,Y,,,,0,34,15,21,0,0,0,5,21,11,33,0,Trigon Sponsored Free Weekend
-Sunday-,Jun-30-24,$32.99,$15.00,$0.00,$0.00,$47.99,70,,Y,,,,0,47,0,23,0,0,0,6,17,4,43,0,Trigon Sponsored Free Weekend
-Monday-,Jul-1-24,$134.01,$130.00,$0.00,$0.00,$264.01,58,,,,,,0,43,0,9,6,0,0,3,25,0,30,0,"Canada Day + Night Market (Container Market open 6pm to 10pm, opened at 2pm to accommodate!)"
-Tuesday-,Jul-2-24,$182.59,$34.80,$52.44,$38.00,$269.83,34,,,Y,,,13,5,0,5,11,0,7,2,8,2,22,0,Carnival Miracle in Port today
-Thursday-,Jul-4-24,$43.01,$36.00,$0.00,$0.00,$79.01,13,,,,,,0,2,2,9,0,0,0,1,5,1,6,0,
-Friday-,Jul-5-24,$9.01,$39.00,$8.28,$6.00,$56.29,10,,,Y,,,1,7,0,2,0,0,6,2,4,0,4,0,Holland America's Westerdam in Port today
-Saturday-,Jul-6-24,$87.01,$139.15,$20.70,$15.00,$246.86,56,,,Y,,,6,16,9,17,8,0,1,0,20,2,34,0,Oceania Regatta in Port today
-Sunday-,Jul-7-24,$80.00,$12.00,$0.00,$0.00,$92.00,18,,,,,,0,8,8,2,0,0,0,2,7,0,9,0,
-Tuesday-,Jul-9-24,$34.98,$18.00,$0.00,$0.00,$52.98,15,,,Y,,,2,8,1,2,2,0,4,2,4,1,8,0,Seabourn Odyssey in Port 
-Thursday-,Jul-11-24,$48.01,$26.00,$0.00,$0.00,$74.01,17,,,,,,0,7,5,5,0,0,0,5,2,3,7,0,
-Friday-,Jul-12-24,$122.17,$31.00,$53.82,$39.00,$206.99,44,,,Y,,,24,10,3,3,4,0,1,1,16,5,22,0,Carnival Miracle in Port 
-Saturday-,Jul-13-24,$33.60,$0.00,$0.00,$0.00,$33.60,63,,Y,,,,0,47,9,7,0,0,0,10,16,6,31,0,Triton Sponsored Free Weekend
-Sunday-,Jul-14-24,$0.00,$10.00,$0.00,$0.00,$10.00,87,,Y,,,,0,58,13,16,0,0,0,15,16,6,50,0,Triton Sponsored Free Weekend
-Wednesday-,Jul-17-24,$77.69,$22.25,$45.54,$33.00,$145.48,18,,,Y,,,13,4,0,1,0,0,0,1,4,2,11,0,Crown Princess in Port
-Thursday-,Jul-18-24,$185.36,$184.75,$0.00,$0.00,$370.11,63,,,,,,0,35,3,25,0,0,0,1,21,3,38,0,Night Market - Open 10:30 to 21:00
-Friday-,Jul-19-24,$28.00,$68.25,$0.00,$0.00,$96.25,14,,,,,,0,3,2,9,0,0,0,1,4,2,7,0,Did a deposit ($625CAD and $123USD)
-Saturday-,Jul-20-24,$47.98,$25.00,$0.00,$0.00,$72.98,19,,,,,,0,11,2,6,0,0,0,2,4,0,13,0,
-Sunday-,Jul-21-24,$87.98,$80.00,$0.00,$0.00,$167.98,37,,,,,,0,21,9,5,2,0,0,6,13,2,16,0,Farmer's Market 11am to 2pm in Cow Bay
-Tuesday-,Jul-23-24,$117.15,$11.15,$1.38,$1.00,$129.68,18,,,Y,,,14,2,2,0,0,0,0,1,5,2,10,0,Carnival Miracle and Seabourn Odyssey both in Port 
-Thursday-,Jul-25-24,$22.98,$0.00,$0.00,$0.00,$22.98,16,,,,,,0,7,4,2,3,0,1,1,4,3,8,0,
-Friday-,Jul-26-24,$78.98,$0.00,$0.00,$0.00,$78.98,23,,,,,,0,5,11,0,7,0,0,2,9,0,12,0,
-Saturday-,Jul-27-24,$0.00,$0.00,$0.00,$0.00,$0.00,60,,Y,,,,0,24,8,28,0,0,0,5,14,1,40,0,DRAX Sponsored Free Weekend
-Sunday-,Jul-28-24,$22.40,$0.00,$0.00,$0.00,$22.40,29,,Y,,Y,,0,12,4,13,0,0,0,2,4,4,19,0,"DRAX Sponsored Free Weekend, chilly rainy day "
-Thursday-,Aug-1-24,$197.04,$41.60,$0.00,$0.00,$238.64,54,,,,,,0,3,14,13,24,0,0,2,18,12,22,0,
-Friday-,Aug-2-24,$87.74,$50.25,$143.52,$104.00,$281.51,69,,,Y,,,45,5,7,12,0,0,0,3,14,10,42,0,Carnival Miracle in Port
-Saturday-,Aug-3-24,$55.07,$125.40,$13.80,$10.00,$194.27,26,,,Y,,,4,8,0,12,2,0,0,3,7,1,15,0,Oceania Regatta in Port
-Sunday-,Aug-4-24,$152.98,$25.00,$0.00,$0.00,$177.98,53,,,,,,0,8,21,24,0,0,0,7,18,1,27,0,
-Tuesday-,Aug-6-24,$89.99,$30.00,$0.00,$0.00,$119.99,23,,,Y,,,0,11,5,7,0,0,3,0,11,2,10,0,Seabourn Odyssey in Port
-Thursday-,Aug-8-24,$117.57,$159.00,$0.00,$0.00,$276.57,40,,,,,,0,23,6,11,0,0,5,3,15,0,22,0,Night Market - Open 10:30 to 21:00
-Friday-,Aug-9-24,$28.00,$13.00,$0.00,$0.00,$41.00,14,,,,,,0,4,5,5,0,0,0,1,6,1,6,0,Did a deposit ($515CAD and $100USD)
-Saturday-,Aug-10-24,$139.18,$47.00,$0.00,$0.00,$186.18,32,,,,,,0,20,3,9,0,0,0,5,10,0,17,0,
-Sunday-,Aug-11-24,$65.01,$10.40,$0.00,$0.00,$75.41,15,,,,,,0,10,3,2,0,0,0,3,5,1,6,0,
-Tuesday-,Aug-13-24,$63.98,$32.45,$37.26,$27.00,$133.69,30,,,Y,,,20,0,0,10,0,0,0,0,6,2,22,0,Carnival Miracle in Port
-Thursday-,Aug-15-24,$128.35,$61.10,$0.00,$0.00,$189.45,29,,,,,Y,0,18,1,10,0,0,0,1,16,0,12,0,Day Camp group - 16 kids
-Friday-,Aug-16-24,$60.48,$31.00,$0.00,$0.00,$91.48,30,,,,,,0,17,3,8,2,0,0,3,8,0,19,0,Staff/Volunteer Appreciation Night @ the hatchery
-Saturday-,Aug-17-24,$55.39,$10.00,$0.00,$0.00,$65.39,13,,,,,,0,2,7,4,0,0,0,1,2,1,9,0,
-Sunday-,Aug-18-24,$0.00,$29.00,$0.00,$0.00,$29.00,7,,,,,,0,5,0,2,0,0,0,0,3,1,3,0,Farmer's Market 11am to 2pm in Cow Bay... someone said it is cancelled... 
-Tuesday-,Aug-20-24,$93.99,$82.40,$0.00,$0.00,$176.39,20,,,Y,,,0,2,4,14,0,0,0,2,2,0,16,0,Seabourn Odyssey in Port
-Thursday-,Aug-22-24,$8.00,$36.20,$0.00,$0.00,$44.20,19,,,,,Y,0,15,1,3,0,0,0,1,9,2,7,0,Day Camp group - 8 kids
-Friday-,Aug-23-24,$85.19,$43.60,$34.50,$25.00,$163.29,31,,,Y,,,11,11,0,9,0,0,4,2,7,0,22,0,Carnival Miracle in Port
-Saturday-,Aug-24-24,$14.99,$22.95,$27.60,$20.00,$65.54,49,,,Y,,,2,31,3,9,4,4,0,10,11,4,24,0,"Oceania Regatta in Port, did a deposit CAD$430/ USD$85"
-Sunday-,Aug-25-24,$8.91,$10.00,$0.00,$0.00,$18.91,2,,,,Y,,0,0,0,2,0,0,2,0,0,0,2,0,"super windy, rainy cold Rupert day, could not even open the big doors!"
-Thursday-,Aug-29-24,$0.00,$111.05,$0.00,$0.00,$111.05,22,,,,,Y,0,18,0,4,0,0,0,0,13,0,9,0,Day Camp group - 11 kids
-Friday-,Aug-30-24,$97.56,$42.00,$6.90,$5.00,$146.46,15,,,Y,,,8,2,2,3,0,0,0,0,3,0,12,0,Crown Princess in Port
-Saturday-,Aug-31-24,$76.95,$44.60,$0.00,$0.00,$121.55,28,,,,,,0,18,7,3,0,0,0,1,9,0,18,0,
-Sunday-,Sep-1-24,$6.01,$35.00,$0.00,$0.00,$41.01,15,,,,,,0,5,8,2,0,0,3,2,1,1,11,0,
-Tuesday-,Sep-3-24,$133.51,$0.00,$158.70,$115.00,$292.21,35,,,Y,,,26,7,0,2,0,0,12,1,5,0,29,0,Carnival Miracle & National Geographic Venture in Port
-Saturday-,Sep-7-24,$0.00,$10.00,$0.00,$0.00,$10.00,2,,,,,,0,0,0,2,0,0,1,0,0,0,2,0,
-Sunday-,Sep-8-24,$47.99,$40.00,$0.00,$0.00,$87.99,34,,,,,,0,15,4,8,7,0,0,5,13,0,16,0,
-Tuesday-,Sep-10-24,$133.77,$44.05,$56.58,$41.00,$234.40,22,,,Y,,,15,4,1,2,0,0,16,1,1,0,20,0,Crown Princess in Port
-Friday-,Sep-13-24,$287.70,$5.30,$89.70,$65.00,$382.70,27,,,Y,,,18,6,0,2,1,0,15,2,5,1,19,0,Carnival Miracle in Port
-Saturday-,Sep-14-24,$0.00,$25.00,$0.00,$0.00,$25.00,6,,,,,,0,4,0,2,0,0,4,0,2,0,4,0,
-Sunday-,Sep-15-24,$36.00,$5.00,$0.00,$0.00,$41.00,4,,,,,,0,4,0,0,0,0,0,1,1,0,2,0,Did a deposit on closed day Sept 18th - CAD$430/USD$193
-Friday-,Sep-20-24,$86.56,$5.00,$0.00,$0.00,$91.56,8,,,Y,,,2,6,0,0,0,0,2,0,1,0,7,0,Oceania Regatta in Port
-Saturday-,Sep-21-24,$73.99,$0.00,$0.00,$0.00,$73.99,7,,,,,,0,0,4,3,0,0,3,3,1,0,3,0,
-Sunday-,Sep-22-24,$37.99,$5.00,$0.00,$0.00,$42.99,5,,,,,,0,5,0,0,0,0,0,2,0,0,3,0,
-Friday-,Sep-27-24,$13.50,$21.80,$6.90,$5.00,$42.20,13,,,Y,,,11,0,0,2,0,0,4,0,0,0,13,0,Holland America's Noordam in Port
-Saturday-,Sep-28-24,$15.99,$0.00,$0.00,$0.00,$15.99,7,,,,,,0,3,0,1,3,0,0,1,2,0,4,0,
-Sunday-,Sep-29-24,$74.80,$18.00,$0.00,$0.00,$92.80,15,,,,,,0,8,3,2,2,0,0,2,4,0,9,0,LAST DAY OPEN